NUTS315CD,NUTS315NM,NUTS318CD,NUTS318NM,Column4,Column5,Column6,Column7,Column8,Column9,FID
UKK21,Bournemouth and Poole,UKK21,Bournemouth and Poole,,,,,,,1
UKK22,Dorset CC,UKK22,Dorset CC,,,,,,,2
UKK23,Somerset,UKK23,Somerset,,,,,,,3
UKK30,Cornwall and Isles of Scilly,UKK30,Cornwall and Isles of Scilly,,,,,,,4
UKK41,Plymouth,UKK41,Plymouth,,,,,,,5
UKK42,Torbay,UKK42,Torbay,,,,,,,6
UKK43,Devon CC,UKK43,Devon CC,,,,,,,7
UKL11,Isle of Anglesey,UKL11,Isle of Anglesey,,,,,,,8
UKL12,Gwynedd,UKL12,Gwynedd,,,,,,,9
UKL13,Conwy and Denbighshire,UKL13,Conwy and Denbighshire,,,,,,,10
UKL14,South West Wales,UKL14,South West Wales,,,,,,,11
UKL15,Central Valleys,UKL15,Central Valleys,,,,,,,12
UKL16,Gwent Valleys,UKL16,Gwent Valleys,,,,,,,13
UKL17,Bridgend and Neath Port Talbot,UKL17,Bridgend and Neath Port Talbot,,,,,,,14
UKL18,Swansea,UKL18,Swansea,,,,,,,15
UKL21,Monmouthshire and Newport,UKL21,Monmouthshire and Newport,,,,,,,16
UKL22,Cardiff and Vale of Glamorgan,UKL22,Cardiff and Vale of Glamorgan,,,,,,,17
UKL23,Flintshire and Wrexham,UKL23,Flintshire and Wrexham,,,,,,,18
UKL24,Powys,UKL24,Powys,,,,,,,19
UKM50,Aberdeen City and Aberdeenshire,UKM50,Aberdeen City and Aberdeenshire,,,,,,,20
UKM61,Caithness & Sutherland and Ross & Cromarty,UKM61,Caithness and Sutherland and Ross and Cromarty,,,,,,,21
UKM62,"Inverness & Nairn and Moray, Badenoch & Strathspey",UKM62,"Inverness and Nairn and Moray, Badenoch and Strathspey",,,,,,,22
UKM63,"Lochaber, Skye & Lochalsh, Arran & Cumbrae and Argyll & Bute",UKM63,"Lochaber, Skye and Lochalsh, Arran and Cumbrae and Argyll and Bute",,,,,,,23
UKM64,Eilean Siar (Western Isles),UKM64,Na h_Eileanan Siar,,,,,,,24
UKM65,Orkney Islands,UKM65,Orkney Islands,,,,,,,25
UKM66,Shetland Islands,UKM66,Shetland Islands,,,,,,,26
UKM21,Angus and Dundee City,UKM71,Angus and Dundee City,,,,,,,27
UKM22,Clackmannanshire and Fife,UKM72,Clackmannanshire and Fife,,,,,,,28
UKM23,East Lothian and Midlothian,UKM73,East Lothian and Midlothian,,,,,,,29
UKM25,"Edinburgh, City of",UKM75,City of Edinburgh,,,,,,,30
UKM26,Falkirk,UKM76,Falkirk,,,,,,,31
UKM27,Perth & Kinross and Stirling,UKM77,Perth and Kinross and Stirling,,,,,,,32
UKM28,West Lothian,UKM78,West Lothian,,,,,,,33
UKM31,"East Dunbartonshire, West Dunbartonshire and Helensburgh & Lomond",UKM81,"East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond",,,,,,,34
UKM34,Glasgow City,UKM82,Glasgow City,,,,,,,35
UKM35,"Inverclyde, East Renfrewshire and Renfrewshire",UKM83,"Inverclyde, East Renfrewshire and Renfrewshire",,,,,,,36
UKM36,North Lanarkshire,UKM84,North Lanarkshire,,,,,,,37
UKM24,Scottish Borders,UKM91,Scottish Borders,,,,,,,38
UKM32,Dumfries & Galloway,UKM92,Dumfries ans Galloway,,,,,,,39
UKM33,East Ayrshire and North Ayrshire mainland,UKM93,East Ayrshire and North Ayrshire mainland,,,,,,,40
UKM37,South Ayrshire,UKM94,South Ayrshire,,,,,,,41
UKM38,South Lanarkshire,UKM95,South Lanarkshire,,,,,,,42
UKN01,Belfast,UKN06,Belfast,,,,,,,43
UKN02,Outer Belfast,UKN06,Belfast,,,,,,,44
UKN02,Outer Belfast,UKN06,Belfast,,,,,,,45
UKN03,East of Northern Ireland,UKN07,"Armagh City, Banbridge and Craigavon",,,,,,,46
UKN05,West and South of Northern Ireland,UKN07,"Armagh City, Banbridge and Craigavon",,,,,,,47
UKN03,East of Northern Ireland,UKN08,"Newry, Mourne and Down",,,,,,,48
UKN05,West and South of Northern Ireland,UKN08,"Newry, Mourne and Down",,,,,,,49
UKN02,Outer Belfast,UKN09,Ards and North Down,,,,,,,50
UKN03,East of Northern Ireland,UKN09,Ards and North Down,,,,,,,51
UKN04,North of Northern Ireland,UKN10,Derry City and Strabane,,,,,,,52
UKN05,West and South of Northern Ireland,UKN11,Mid Ulster,,,,,,,53
UKN04,North of Northern Ireland,UKN12,Causeway Coast and Glens,,,,,,,54
UKN02,Outer Belfast,UKN13,Antrim and Newtownabbey,,,,,,,55
UKN03,East of Northern Ireland,UKN13,Antrim and Newtownabbey,,,,,,,56
UKN01,Belfast,UKN14,Lisburn and Castlereagh,,,,,,,57
UKN02,Outer Belfast,UKN14,Lisburn and Castlereagh,,,,,,,58
UKN02,Outer Belfast,UKN15,Mid and East Antrim,,,,,,,59
UKN03,East of Northern Ireland,UKN15,Mid and East Antrim,,,,,,,60
UKN05,West and South of Northern Ireland,UKN16,Fermanagh and Omagh,,,,,,,61
UKC11,Hartlepool and Stockton-on-Tees,UKC11,Hartlepool and Stockton-on-Tees,,,,,,,62
UKH11,Peterborough,UKH11,Peterborough,,,,,,,63
UKH12,Cambridgeshire CC,UKH12,Cambridgeshire CC,,,,,,,64
UKH14,Suffolk,UKH14,Suffolk,,,,,,,65
UKH15,Norwich and East Norfolk,UKH15,Norwich and East Norfolk,,,,,,,66
UKH16,North and West Norfolk,UKH16,North and West Norfolk,,,,,,,67
UKH17,Breckland and South Norfolk,UKH17,Breckland and South Norfolk,,,,,,,68
UKH21,Luton,UKH21,Luton,,,,,,,69
UKH23,Hertfordshire,UKH23,Hertfordshire,,,,,,,70
UKH24,Bedford,UKH24,Bedford,,,,,,,71
UKH25,Central Bedfordshire,UKH25,Central Bedfordshire,,,,,,,72
UKH31,Southend-on-Sea,UKH31,Southend-on-Sea,,,,,,,73
UKH32,Thurrock,UKH32,Thurrock,,,,,,,74
UKH34,Essex Haven Gateway,UKH34,Essex Haven Gateway,,,,,,,75
UKH35,West Essex,UKH35,West Essex,,,,,,,76
UKH36,Heart of Essex,UKH36,Heart of Essex,,,,,,,77
UKH37,Essex Thames Gateway,UKH37,Essex Thames Gateway,,,,,,,78
UKI31,Camden and City of London,UKI31,Camden and City of London,,,,,,,79
UKI32,Westminster,UKI32,Westminster,,,,,,,80
UKI33,Kensington & Chelsea and Hammersmith & Fulham,UKI33,Kensington & Chelsea and Hammersmith & Fulham,,,,,,,81
UKI34,Wandsworth,UKI34,Wandsworth,,,,,,,82
UKI41,Hackney and Newham,UKI41,Hackney and Newham,,,,,,,83
UKI42,Tower Hamlets,UKI42,Tower Hamlets,,,,,,,84
UKI43,Haringey and Islington,UKI43,Haringey and Islington,,,,,,,85
UKI44,Lewisham and Southwark,UKI44,Lewisham and Southwark,,,,,,,86
UKI45,Lambeth,UKI45,Lambeth,,,,,,,87
UKI51,Bexley and Greenwich,UKI51,Bexley and Greenwich,,,,,,,88
UKI52,Barking & Dagenham and Havering,UKI52,Barking & Dagenham and Havering,,,,,,,89
UKI53,Redbridge and Waltham Forest,UKI53,Redbridge and Waltham Forest,,,,,,,90
UKI54,Enfield,UKI54,Enfield,,,,,,,91
UKI61,Bromley,UKI61,Bromley,,,,,,,92
UKI62,Croydon,UKI62,Croydon,,,,,,,93
UKI63,"Merton, Kingston upon Thames and Sutton",UKI63,"Merton, Kingston upon Thames and Sutton",,,,,,,94
UKI71,Barnet,UKI71,Barnet,,,,,,,95
UKI72,Brent,UKI72,Brent,,,,,,,96
UKI73,Ealing,UKI73,Ealing,,,,,,,97
UKI74,Harrow and Hillingdon,UKI74,Harrow and Hillingdon,,,,,,,98
UKI75,Hounslow and Richmond upon Thames,UKI75,Hounslow and Richmond upon Thames,,,,,,,99
UKJ11,Berkshire,UKJ11,Berkshire,,,,,,,100
UKJ12,Milton Keynes,UKJ12,Milton Keynes,,,,,,,101
UKJ13,Buckinghamshire CC,UKJ13,Buckinghamshire CC,,,,,,,102
UKJ14,Oxfordshire,UKJ14,Oxfordshire,,,,,,,103
UKJ21,Brighton and Hove,UKJ21,Brighton and Hove,,,,,,,104
UKJ22,East Sussex CC,UKJ22,East Sussex CC,,,,,,,105
UKJ25,West Surrey,UKJ25,West Surrey,,,,,,,106
UKJ26,East Surrey,UKJ26,East Surrey,,,,,,,107
UKJ27,West Sussex (South West),UKJ27,West Sussex (South West),,,,,,,108
UKJ28,West Sussex (North East),UKJ28,West Sussex (North East),,,,,,,109
UKJ31,Portsmouth,UKJ31,Portsmouth,,,,,,,110
UKJ32,Southampton,UKJ32,Southampton,,,,,,,111
UKJ34,Isle of Wight,UKJ34,Isle of Wight,,,,,,,112
UKJ35,South Hampshire,UKJ35,South Hampshire,,,,,,,113
UKJ36,Central Hampshire,UKJ36,Central Hampshire,,,,,,,114
UKJ37,North Hampshire,UKJ37,North Hampshire,,,,,,,115
UKJ41,Medway,UKJ41,Medway,,,,,,,116
UKJ43,Kent Thames Gateway,UKJ43,Kent Thames Gateway,,,,,,,117
UKJ44,East Kent,UKJ44,East Kent,,,,,,,118
UKJ45,Mid Kent,UKJ45,Mid Kent,,,,,,,119
UKJ46,West Kent,UKJ46,West Kent,,,,,,,120
UKK11,"Bristol, City of",UKK11,"Bristol, City of",,,,,,,121
UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",,,,,,,122
UKK13,Gloucestershire,UKK13,Gloucestershire,,,,,,,123
UKK14,Swindon,UKK14,Swindon,,,,,,,124
UKK15,Wiltshire,UKK15,Wiltshire,,,,,,,125
UKC12,South Teesside,UKC12,South Teesside,,,,,,,126
UKC13,Darlington,UKC13,Darlington,,,,,,,127
UKC14,Durham CC,UKC14,Durham CC,,,,,,,128
UKC21,Northumberland,UKC21,Northumberland,,,,,,,129
UKC22,Tyneside,UKC22,Tyneside,,,,,,,130
UKC23,Sunderland,UKC23,Sunderland,,,,,,,131
UKD11,West Cumbria,UKD11,West Cumbria,,,,,,,132
UKD12,East Cumbria,UKD12,East Cumbria,,,,,,,133
UKD33,Manchester,UKD33,Manchester,,,,,,,134
UKD34,Greater Manchester South West,UKD34,Greater Manchester South West,,,,,,,135
UKD35,Greater Manchester South East,UKD35,Greater Manchester South East,,,,,,,136
UKD36,Greater Manchester North West,UKD36,Greater Manchester North West,,,,,,,137
UKD37,Greater Manchester North East,UKD37,Greater Manchester North East,,,,,,,138
UKD41,Blackburn with Darwen,UKD41,Blackburn with Darwen,,,,,,,139
UKD42,Blackpool,UKD42,Blackpool,,,,,,,140
UKD44,Lancaster and Wyre,UKD44,Lancaster and Wyre,,,,,,,141
UKD45,Mid Lancashire,UKD45,Mid Lancashire,,,,,,,142
UKD46,East Lancashire,UKD46,East Lancashire,,,,,,,143
UKD47,Chorley and West Lancashire,UKD47,Chorley and West Lancashire,,,,,,,144
UKD61,Warrington,UKD61,Warrington,,,,,,,145
UKD62,Cheshire East,UKD62,Cheshire East,,,,,,,146
UKD63,Cheshire West and Chester,UKD63,Cheshire West and Chester,,,,,,,147
UKD71,East Merseyside,UKD71,East Merseyside,,,,,,,148
UKD72,Liverpool,UKD72,Liverpool,,,,,,,149
UKD73,Sefton,UKD73,Sefton,,,,,,,150
UKD74,Wirral,UKD74,Wirral,,,,,,,151
UKE11,"Kingston upon Hull, City of",UKE11,"Kingston upon Hull, City of",,,,,,,152
UKE12,East Riding of Yorkshire,UKE12,East Riding of Yorkshire,,,,,,,153
UKE13,North and North East Lincolnshire,UKE13,North and North East Lincolnshire,,,,,,,154
UKE21,York,UKE21,York,,,,,,,155
UKE22,North Yorkshire CC,UKE22,North Yorkshire CC,,,,,,,156
UKE31,"Barnsley, Doncaster and Rotherham",UKE31,"Barnsley, Doncaster and Rotherham",,,,,,,157
UKE32,Sheffield,UKE32,Sheffield,,,,,,,158
UKE41,Bradford,UKE41,Bradford,,,,,,,159
UKE42,Leeds,UKE42,Leeds,,,,,,,160
UKE44,Calderdale and Kirklees,UKE44,Calderdale and Kirklees,,,,,,,161
UKE45,Wakefield,UKE45,Wakefield,,,,,,,162
UKF11,Derby,UKF11,Derby,,,,,,,163
UKF12,East Derbyshire,UKF12,East Derbyshire,,,,,,,164
UKF13,South and West Derbyshire,UKF13,South and West Derbyshire,,,,,,,165
UKF14,Nottingham,UKF14,Nottingham,,,,,,,166
UKF15,North Nottinghamshire,UKF15,North Nottinghamshire,,,,,,,167
UKF16,South Nottinghamshire,UKF16,South Nottinghamshire,,,,,,,168
UKF21,Leicester,UKF21,Leicester,,,,,,,169
UKF22,Leicestershire CC and Rutland,UKF22,Leicestershire CC and Rutland,,,,,,,170
UKF24,West Northamptonshire,UKF24,West Northamptonshire,,,,,,,171
UKF25,North Northamptonshire,UKF25,North Northamptonshire,,,,,,,172
UKF30,Lincolnshire,UKF30,Lincolnshire,,,,,,,173
UKG11,"Herefordshire, County of",UKG11,"Herefordshire, County of",,,,,,,174
UKG12,Worcestershire,UKG12,Worcestershire,,,,,,,175
UKG13,Warwickshire,UKG13,Warwickshire,,,,,,,176
UKG21,Telford and Wrekin,UKG21,Telford and Wrekin,,,,,,,177
UKG22,Shropshire CC,UKG22,Shropshire CC,,,,,,,178
UKG23,Stoke-on-Trent,UKG23,Stoke-on-Trent,,,,,,,179
UKG24,Staffordshire CC,UKG24,Staffordshire CC,,,,,,,180
UKG31,Birmingham,UKG31,Birmingham,,,,,,,181
UKG32,Solihull,UKG32,Solihull,,,,,,,182
UKG33,Coventry,UKG33,Coventry,,,,,,,183
UKG36,Dudley,UKG36,Dudley,,,,,,,184
UKG37,Sandwell,UKG37,Sandwell,,,,,,,185
UKG38,Walsall,UKG38,Walsall,,,,,,,186
UKG39,Wolverhampton,UKG39,Wolverhampton,,,,,,,187
